,Id,Id2,Geography,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
1,1400000US36067000100,36067000100,"Census Tract 1, Onondaga County, New York",14.2,8.6,10.3,9.2,9.9,14.4,11.8,11.4,3.9,6.4
2,1400000US36067000200,36067000200,"Census Tract 2, Onondaga County, New York",6.2,14.8,15.6,8.2,17.8,15.8,7.8,6.2,6.7,0.7
3,1400000US36067000300,36067000300,"Census Tract 3, Onondaga County, New York",7.7,1.7,10.3,7.3,19.8,21.9,8.8,18.7,1.7,2.2
4,1400000US36067000400,36067000400,"Census Tract 4, Onondaga County, New York",10.9,3.1,12.5,12.6,22.2,18.0,9.4,9.4,1.8,0.0
5,1400000US36067000501,36067000501,"Census Tract 5.01, Onondaga County, New York",29.3,8.8,22.4,19.7,7.5,9.1,0.3,2.8,0.0,0.0
6,1400000US36067000600,36067000600,"Census Tract 6, Onondaga County, New York",16.7,11.3,17.4,21.6,16.3,7.8,3.5,4.7,0.0,0.7
7,1400000US36067000700,36067000700,"Census Tract 7, Onondaga County, New York",13.9,5.5,13.9,14.1,11.8,17.0,7.0,13.0,2.6,1.1
8,1400000US36067000800,36067000800,"Census Tract 8, Onondaga County, New York",6.2,13.0,16.4,8.0,17.3,14.4,9.6,12.7,1.6,0.7
9,1400000US36067000900,36067000900,"Census Tract 9, Onondaga County, New York",4.8,2.8,7.2,8.2,9.5,23.1,14.2,8.0,13.3,9.0
10,1400000US36067001000,36067001000,"Census Tract 10, Onondaga County, New York",18.9,11.0,11.2,16.1,15.8,9.1,9.2,7.9,0.8,0.0
11,1400000US36067001400,36067001400,"Census Tract 14, Onondaga County, New York",20.2,8.7,18.8,18.7,10.1,17.5,1.7,3.0,1.3,0.0
12,1400000US36067001500,36067001500,"Census Tract 15, Onondaga County, New York",12.1,10.8,17.7,13.1,11.8,19.1,5.4,5.8,3.7,0.6
13,1400000US36067001600,36067001600,"Census Tract 16, Onondaga County, New York",22.3,13.9,19.8,8.1,16.3,13.1,3.3,1.2,0.5,1.5
14,1400000US36067001701,36067001701,"Census Tract 17.01, Onondaga County, New York",15.5,3.8,13.8,9.9,23.3,7.7,12.9,11.2,2.0,0.0
15,1400000US36067001702,36067001702,"Census Tract 17.02, Onondaga County, New York",13.8,2.6,8.5,22.6,13.6,14.8,16.7,6.7,0.0,0.7
16,1400000US36067001800,36067001800,"Census Tract 18, Onondaga County, New York",4.7,8.6,11.9,14.4,15.7,16.7,10.1,15.4,1.0,1.5
17,1400000US36067001900,36067001900,"Census Tract 19, Onondaga County, New York",12.6,8.0,10.8,9.1,19.5,13.9,12.6,8.3,0.9,4.2
18,1400000US36067002000,36067002000,"Census Tract 20, Onondaga County, New York",17.4,12.1,12.8,9.7,18.5,14.7,8.8,5.3,0.3,0.4
19,1400000US36067002101,36067002101,"Census Tract 21.01, Onondaga County, New York",16.1,8.6,22.0,6.2,16.0,14.3,6.9,10.0,0.0,0.0
20,1400000US36067002300,36067002300,"Census Tract 23, Onondaga County, New York",27.4,12.9,11.7,18.4,8.5,13.2,5.5,0.8,0.0,1.4
21,1400000US36067002400,36067002400,"Census Tract 24, Onondaga County, New York",22.9,10.3,20.1,18.2,9.0,16.5,0.9,1.4,0.8,0.0
22,1400000US36067002700,36067002700,"Census Tract 27, Onondaga County, New York",9.4,2.2,15.1,20.9,10.1,19.9,13.3,7.4,0.6,1.1
23,1400000US36067002901,36067002901,"Census Tract 29.01, Onondaga County, New York",5.2,3.5,10.8,17.0,12.8,20.7,10.8,16.6,2.5,0.0
24,1400000US36067003000,36067003000,"Census Tract 30, Onondaga County, New York",29.9,18.6,23.0,6.7,10.4,5.6,4.3,0.9,0.0,0.6
25,1400000US36067003200,36067003200,"Census Tract 32, Onondaga County, New York",30.6,13.0,5.1,2.2,6.1,17.4,4.5,13.6,3.4,4.1
26,1400000US36067003400,36067003400,"Census Tract 34, Onondaga County, New York",40.3,13.8,15.8,6.5,8.9,10.4,1.2,1.8,0.0,1.3
27,1400000US36067003500,36067003500,"Census Tract 35, Onondaga County, New York",29.0,17.1,14.7,13.0,4.5,10.6,4.7,0.8,4.0,1.7
28,1400000US36067003601,36067003601,"Census Tract 36.01, Onondaga County, New York",18.3,3.5,24.7,9.2,11.2,15.2,8.1,5.8,3.5,0.7
29,1400000US36067003602,36067003602,"Census Tract 36.02, Onondaga County, New York",7.0,10.0,10.6,16.5,21.7,14.9,8.2,10.2,0.4,0.5
